"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LLC_BI__Price__c","LLC_BI__Product_Type__c","LLC_BI__Product__c","LLC_BI__Unit_Cost__c","LLC_BI__lookupKey__c","LLC_BI__Is_Monthly__c","LLC_BI__Is_Perm_Waive__c","LLC_BI__AFP_Code_Description__c","LLC_BI__AFP_Code__c","LLC_BI__BSID_Code_Description__c","LLC_BI__Display_Price__c","LLC_BI__Fixed_Unit_Cost__c","LLC_BI__Price_Structure__c","LLC_BI__Progressive_Tiers__c","LLC_BI__Rate_Class__c","LLC_BI__Semi_Variable_Unit_Cost__c","LLC_BI__Tiers__c","LLC_BI__lookup_Key__c","LLC_BI__Allow_Volume_Override__c","LLC_BI__Block_Exception_Pricing__c","AutorabitExtId__c"
"a3D5w000001EFtSEAW","0055w00000BkiP4AAJ","","ARP Setup","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","50.0","","a0b5w000010pAJHAA2","0.0","1061_8","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2gUAG"
"a3D5w000001EFtTEAW","0055w00000BkiP4AAJ","","ARP Transmission Monthly","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","35.0","","a0b5w000010pAJIAA2","0.0","1056_10","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2hUAG"
"a3D5w000001EFtUEAW","0055w00000BkiP4AAJ","","Audit Confirmation","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","20.0","","a0b5w000010pAJiAAM","0.0","1042_99","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2iUAG"
"a3D5w000001EFtVEAW","0055w00000BkiP4AAJ","","Bill Payment Monthly","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","10.0","","a0b5w000010pAJJAA2","0.0","4060_153","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2jUAG"
"a3D5w000001EFtWEAW","0055w00000BkiP4AAJ","","Bill Payment NSF","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","0.0","","a0b5w000010pAJJAA2","0.0","4059_154","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2kUAG"
"a3D5w000001EFtXEAW","0055w00000BkiP4AAJ","","Bill Payment per Item &amp;amp;lt;11","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","0.0","","a0b5w000010pAJJAA2","0.0","4058_155","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2lUAG"
"a3D5w000001EFtYEAW","0055w00000BkiP4AAJ","","Bill Payment per Item &amp;amp;gt;10","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","0.75","","a0b5w000010pAJJAA2","0.0","4058_156","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2mUAG"
"a3D5w000001EFtZEAW","0055w00000BkiP4AAJ","","Bill Payment Photocopy","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","10.0","","a0b5w000010pAJJAA2","0.0","4065_157","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2nUAG"
"a3D5w000001EFtaEAG","0055w00000BkiP4AAJ","","Bill Payment Research","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","25.0","","a0b5w000010pAJJAA2","0.0","4067_158","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2oUAG"
"a3D5w000001EFtbEAG","0055w00000BkiP4AAJ","","Bill Payment Stop Payment","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","30.0","","a0b5w000010pAJJAA2","0.0","4061_159","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2pUAG"
"a3D5w000001EFtcEAG","0055w00000BkiP4AAJ","","Boxes of Rolled Coin","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","4.0","","a0b5w000010pAJNAA2","0.0","1105_77","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2qUAG"
"a3D5w000001EFtdEAG","0055w00000BkiP4AAJ","","Cash/coin Deposited per $1,000","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","1.6","","a0b5w000010pAJNAA2","0.0","1010_78","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2rUAG"
"a3D5w000001EFteEAG","0055w00000BkiP4AAJ","","Cashier&amp;amp;#39;s checks","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","10.0","","a0b5w000010pAJLAA2","0.0","NA_87","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2sUAG"
"a3D5w000001EFtfEAG","0055w00000BkiP4AAJ","","CD Orders","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","35.0","","a0b5w000010pAJJAA2","0.0","4066_160","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2tUAG"
"a3D5w000001EFtgEAG","0055w00000BkiP4AAJ","","CD-ROM Annual","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","15.0","","a0b5w000010pAJKAA2","0.0","1508_11","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2uUAG"
"a3D5w000001EFthEAG","0055w00000BkiP4AAJ","","CD-ROM Check Image","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","0.08","","a0b5w000010pAJKAA2","0.0","1511_12","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2vUAG"
"a3D5w000001EFtiEAG","0055w00000BkiP4AAJ","","CD-ROM Duplicate","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","20.0","","a0b5w000010pAJKAA2","0.0","1528_13","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2wUAG"
"a3D5w000001EFtjEAG","0055w00000BkiP4AAJ","","CD-ROM Monthly","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","30.0","","a0b5w000010pAJKAA2","0.0","1510_14","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2xUAG"
"a3D5w000001EFtkEAG","0055w00000BkiP4AAJ","","CD-ROM Quarterly","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","10.0","","a0b5w000010pAJKAA2","0.0","1509_15","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2yUAG"
"a3D5w000001EFtlEAG","0055w00000BkiP4AAJ","","CD-ROM Setup","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","50.0","","a0b5w000010pAJKAA2","0.0","1507_16","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF2zUAG"
"a3D5w000001EFtmEAG","0055w00000BkiP4AAJ","","Certified Checks","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","25.0","","a0b5w000010pAJLAA2","0.0","NA_88","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF30UAG"
"a3D5w000001EFtnEAG","0055w00000BkiP4AAJ","","Check printing","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","0.0","","a0b5w000010pAJLAA2","0.0","1038_89","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF31UAG"
"a3D5w000001EFtoEAG","0055w00000BkiP4AAJ","","Checks Deposited - Local","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","0.12","","a0b5w000010pAJMAA2","0.038","1008_90","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF32UAG"
"a3D5w000001EFtpEAG","0055w00000BkiP4AAJ","","Checks Deposited - On Us","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","0.1","","a0b5w000010pAJMAA2","0.038","1007_91","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF33UAG"
"a3D5w000001EFtqEAG","0055w00000BkiP4AAJ","","Controlled Disb Deposit","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","1.0","","a0b5w000010pAJOAA2","0.0","1503_83","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF34UAG"
"a3D5w000001EFtrEAG","0055w00000BkiP4AAJ","","Controlled Disb Item","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","0.03","","a0b5w000010pAJOAA2","0.0","1502_84","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF35UAG"
"a3D5w000001EFtsEAG","0055w00000BkiP4AAJ","","Controlled Disb Monthly","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","200.0","","a0b5w000010pAJOAA2","0.0","1527_85","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF36UAG"
"a3D5w000001EFttEAG","0055w00000BkiP4AAJ","","Controlled Disb Setup","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","50.0","","a0b5w000010pAJOAA2","0.0","1504_86","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF37UAG"
"a3D5w000001EFtuEAG","0055w00000BkiP4AAJ","","Currency Straps Purchased","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","0.7","","a0b5w000010pAJNAA2","0.0","1103_79","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF38UAG"
"a3D5w000001EFtvEAG","0055w00000BkiP4AAJ","","Deposit Adjustment","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","3.0","","a0b5w000010pAJPAA2","0.0","1109_92","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF39UAG"
"a3D5w000001EFtwEAG","0055w00000BkiP4AAJ","","Direct Deposit File Deletion","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","10.0","","a0b5w000010pAJQAA2","0.0","3537_51","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF3AUAW"
"a3D5w000001EFtxEAG","0055w00000BkiP4AAJ","","Direct Deposit Item","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","0.2","","a0b5w000010pAJQAA2","0.0","3536_52","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF3BUAW"
"a3D5w000001EFtyEAG","0055w00000BkiP4AAJ","","Direct Deposit Monthly","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","15.0","","a0b5w000010pAJQAA2","0.0","3535_53","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF3CUAW"
"a3D5w000001EFtzEAG","0055w00000BkiP4AAJ","","Direct Deposit per file***","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","0.0","","a0b5w000010pAJQAA2","0.0","NA_54","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF3DUAW"
"a3D5w000001EFu0EAG","0055w00000BkiP4AAJ","","Direct Deposit Setup","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","30.0","","a0b5w000010pAJQAA2","0.0","3533_55","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF3EUAW"
"a3D5w000001EFu1EAG","0055w00000BkiP4AAJ","","Direct Deposit Weekly","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","25.0","","a0b5w000010pAJQAA2","0.0","3534_56","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF3FUAW"
"a3D5w000001EFu2EAG","0055w00000BkiP4AAJ","","Direct File Transfer Monthly","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","75.0","","a0b5w000010pAJRAA2","0.0","1051_164","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF3GUAW"
"a3D5w000001EFu3EAG","0055w00000BkiP4AAJ","","Direct File Transfer Monthly 2nd - 4th Acct","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","75.0","","a0b5w000010pAJRAA2","0.0","1051_165","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF3HUAW"
"a3D5w000001EFu4EAG","0055w00000BkiP4AAJ","","Direct File Transfer Monthly 5th and &amp;amp;gt;","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","75.0","","a0b5w000010pAJRAA2","0.0","1051_166","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF3IUAW"
"a3D5w000001EFu5EAG","0055w00000BkiP4AAJ","","Direct File Transfer Setup","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","100.0","","a0b5w000010pAJRAA2","0.0","1049_167","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF3JUAW"
"a3D5w000001EFu6EAG","0055w00000BkiP4AAJ","","Direct Send ACH Credit","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","0.15","","a0b5w000010pAJDAA2","0.0","3563_44","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF3KUAW"
"a3D5w000001EFu7EAG","0055w00000BkiP4AAJ","","Direct Send ACH Debit","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","0.15","","a0b5w000010pAJDAA2","0.0","3562_45","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF3LUAW"
"a3D5w000001EFu8EAG","0055w00000BkiP4AAJ","","Direct Send ACH Return","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","5.0","","a0b5w000010pAJDAA2","0.0","3564_46","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF3MUAW"
"a3D5w000001EFu9EAG","0055w00000BkiP4AAJ","","Direct Send ACH Reversal","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","25.0","","a0b5w000010pAJDAA2","0.0","3565_47","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF3NUAW"
"a3D5w000001EFuAEAW","0055w00000BkiP4AAJ","","Direct Send ACH Setup","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:27:31.000Z","0055w00000BkiP4AAJ","","","300.0","","a0b5w000010pAJDAA2","0.0","3560_48","false","false","","","","","","","false","","","","","false","false","a3D4T000000PF3OUAW"
